STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TMAX,TMIN,TOBS
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/5/92,49,33,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/6/92,44,36,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/7/92,47,44,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/8/92,58,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/9/92,52,31,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/10/92,48,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/11/92,46,34,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/12/92,42,37,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/13/92,43,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/14/92,44,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/15/92,44,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/16/92,44,41,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/17/92,45,38,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/18/92,44,40,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/19/92,49,34,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/20/92,50,31,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/21/92,50,34,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/22/92,44,35,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/23/92,44,29,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/24/92,39,19,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/25/92,33,17,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/26/92,28,17,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/27/92,28,24,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/28/92,31,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/29/92,33,27,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,11/30/92,31,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/1/92,46,29,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/2/92,40,32,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/3/92,41,21,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/4/92,36,21,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/5/92,28,21,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/6/92,24,13,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/7/92,32,23,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/8/92,28,15,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/9/92,31,22,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/10/92,40,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/11/92,38,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/12/92,35,24,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/13/92,37,17,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/14/92,32,30,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/15/92,38,22,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/16/92,36,22,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/17/92,36,22,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/18/92,35,21,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/19/92,27,12,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/20/92,24,10,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/21/92,40,18,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/22/92,32,26,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/23/92,40,28,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/24/92,41,32,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/25/92,47,17,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/26/92,32,21,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/27/92,36,20,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/28/92,31,25,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/29/92,29,18,
USC00456215,"OTHELLO 6 ESE, WA US",46.78861,-119.04611,362.7,12/30/92,26,8,
,,,,,,,,
